2023-06-02 10:04:28.779 ExecutingLog --- [{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst0","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst1","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant2","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst3","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant4","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst5","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant6","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst7","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant8","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst9","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant10","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst11","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant12","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst13","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant14","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst15","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant16","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst17","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant18","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":6,"Direction":0,"IsNullable":false,"ParameterName":"@constant19","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"2023-06-02T02:04:14.831Z","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant20","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":6,"Direction":0,"IsNullable":false,"ParameterName":"@constant21","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"2023-06-02T02:04:14.831Z","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant22","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst23","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant24","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst25","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant26","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant27","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0}]
2023-06-02 10:04:33.765 ErrorLog --- {
    "Ip": "::1",
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst9",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant10",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst11",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant12",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst13",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant14",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst15",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant16",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst17",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant18",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 6,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant19",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "2023-06-02T02:05:42.518Z",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant20",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 6,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant21",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "2023-06-02T02:05:42.518Z",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant22",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst23",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant24",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst25",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant26",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant27",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            }
        ],
        "Message": "Table 'test.piresult_det' doesn't exist",
        "Data": {},
        "HelpLink": null,
        "HResult": -2146233088
    }
}
